countyName,stateName,stateFIPS,countyFIPS,STCNTY,FIPSnum,msaName,msaFIPS,msaNHTS
Hancock,West Virginia,54,29,54029,54029,"Steubenville-Weirton, OH-WV MSA",8080,
Jefferson,Ohio,39,81,39081,39081,"Steubenville-Weirton, OH-WV MSA",8080,
Brooke,West Virginia,54,9,54009,54009,"Steubenville-Weirton, OH-WV MSA",8080,
San Joaquin,California,6,77,6077,6077,"Stockton-Lodi, CA MSA",8120,
Sumter,South Carolina,45,85,45085,45085,"Sumter, SC MSA",8140,
Oswego,New York,36,75,36075,36075,"Syracuse, NY MSA",8160,
Cayuga,New York,36,11,36011,36011,"Syracuse, NY MSA",8160,
Onondaga,New York,36,67,36067,36067,"Syracuse, NY MSA",8160,
Madison,New York,36,53,36053,36053,"Syracuse, NY MSA",8160,
Pierce,Washington,53,53,53053,53053,"Tacoma, WA PMSA",8200,7602
Gadsden,Florida,12,39,12039,12039,"Tallahassee, FL MSA",8240,
Leon,Florida,12,73,12073,12073,"Tallahassee, FL MSA",8240,
Hernando,Florida,12,53,12053,12053,"Tampa-St. Petersburg-Clearwater, FL MSA",8280,8280
Pasco,Florida,12,101,12101,12101,"Tampa-St. Petersburg-Clearwater, FL MSA",8280,8280
Pinellas,Florida,12,103,12103,12103,"Tampa-St. Petersburg-Clearwater, FL MSA",8280,8280
Hillsborough,Florida,12,57,12057,12057,"Tampa-St. Petersburg-Clearwater, FL MSA",8280,8280
Vermillion,Indiana,18,165,18165,18165,"Terre Haute, IN MSA",8320,
Vigo,Indiana,18,167,18167,18167,"Terre Haute, IN MSA",8320,
Clay,Indiana,18,21,18021,18021,"Terre Haute, IN MSA",8320,
Bowie,Texas,48,37,48037,48037,"Texarkana, TX-Texarkana, AR MSA",8360,
Miller,Arkansas,5,91,5091,5091,"Texarkana, TX-Texarkana, AR MSA",8360,
Lucas,Ohio,39,95,39095,39095,"Toledo, OH MSA",8400,
Fulton,Ohio,39,51,39051,39051,"Toledo, OH MSA",8400,
Wood,Ohio,39,173,39173,39173,"Toledo, OH MSA",8400,
Shawnee,Kansas,20,177,20177,20177,"Topeka, KS MSA",8440,
Mercer,New Jersey,34,21,34021,34021,"Trenton, NJ PMSA",8480,
Pima,Arizona,4,19,4019,4019,"Tucson, AZ MSA",8520,
Osage,Oklahoma,40,113,40113,40113,"Tulsa, OK MSA",8560,
Rogers,Oklahoma,40,131,40131,40131,"Tulsa, OK MSA",8560,
Tulsa,Oklahoma,40,143,40143,40143,"Tulsa, OK MSA",8560,
Creek,Oklahoma,40,37,40037,40037,"Tulsa, OK MSA",8560,
Wagoner,Oklahoma,40,145,40145,40145,"Tulsa, OK MSA",8560,
Tuscaloosa,Alabama,1,125,1125,1125,"Tuscaloosa, AL MSA",8600,
Smith,Texas,48,423,48423,48423,"Tyler, TX MSA",8640,
Herkimer,New York,36,43,36043,36043,"Utica-Rome, NY MSA",8680,
Oneida,New York,36,65,36065,36065,"Utica-Rome, NY MSA",8680,
Napa,California,6,55,6055,6055,"Vallejo-Fairfield-Napa, CA PMSA",8720,
Solano,California,6,95,6095,6095,"Vallejo-Fairfield-Napa, CA PMSA",8720,
Ventura,California,6,111,6111,6111,"Ventura, CA PMSA",8735,
Victoria,Texas,48,469,48469,48469,"Victoria, TX MSA",8750,
Cumberland,New Jersey,34,11,34011,34011,"Vineland-Millville-Bridgeton, NJ PMSA",8760,
Tulare,California,6,107,6107,6107,"Visalia-Tulare-Porterville, CA MSA",8780,
McLennan,Texas,48,309,48309,48309,"Waco, TX MSA",8800,
Frederick,Maryland,24,21,24021,24021,"Washington, DC-MD-VA-WV PMSA",8840,8872
Berkeley,West Virginia,54,3,54003,54003,"Washington, DC-MD-VA-WV PMSA",8840,8872
Jefferson,West Virginia,54,37,54037,54037,"Washington, DC-MD-VA-WV PMSA",8840,8872
Montgomery,Maryland,24,31,24031,24031,"Washington, DC-MD-VA-WV PMSA",8840,8872
Loudoun,Virginia,51,107,51107,51107,"Washington, DC-MD-VA-WV PMSA",8840,8872
Clarke,Virginia,51,43,51043,51043,"Washington, DC-MD-VA-WV PMSA",8840,8872
Prince George's,Maryland,24,33,24033,24033,"Washington, DC-MD-VA-WV PMSA",8840,8872
Fairfax,Virginia,51,59,51059,51059,"Washington, DC-MD-VA-WV PMSA",8840,8872
Warren,Virginia,51,187,51187,51187,"Washington, DC-MD-VA-WV PMSA",8840,8872
Fauquier,Virginia,51,61,51061,51061,"Washington, DC-MD-VA-WV PMSA",8840,8872
District of Columbia,District of Columbia,11,1,11001,11001,"Washington, DC-MD-VA-WV PMSA",8840,8872
Prince William,Virginia,51,153,51153,51153,"Washington, DC-MD-VA-WV PMSA",8840,8872
Arlington,Virginia,51,13,51013,51013,"Washington, DC-MD-VA-WV PMSA",8840,8872
Falls Church,Virginia,51,610,51610,51610,"Washington, DC-MD-VA-WV PMSA",8840,8872
Fairfax City,Virginia,51,600,51600,51600,"Washington, DC-MD-VA-WV PMSA",8840,8872
Alexandria,Virginia,51,510,51510,51510,"Washington, DC-MD-VA-WV PMSA",8840,8872
Manassas Park,Virginia,51,685,51685,51685,"Washington, DC-MD-VA-WV PMSA",8840,8872
Manassas,Virginia,51,683,51683,51683,"Washington, DC-MD-VA-WV PMSA",8840,8872
Calvert,Maryland,24,9,24009,24009,"Washington, DC-MD-VA-WV PMSA",8840,8872
Charles,Maryland,24,17,24017,24017,"Washington, DC-MD-VA-WV PMSA",8840,8872
Culpeper,Virginia,51,47,51047,51047,"Washington, DC-MD-VA-WV PMSA",8840,8872
Stafford,Virginia,51,179,51179,51179,"Washington, DC-MD-VA-WV PMSA",8840,8872
Spotsylvania,Virginia,51,177,51177,51177,"Washington, DC-MD-VA-WV PMSA",8840,8872
King George,Virginia,51,99,51099,51099,"Washington, DC-MD-VA-WV PMSA",8840,8872
Fredericksburg,Virginia,51,630,51630,51630,"Washington, DC-MD-VA-WV PMSA",8840,8872
Black Hawk,Iowa,19,13,19013,19013,"Waterloo-Cedar Falls, IA MSA",8920,
Marathon,Wisconsin,55,73,55073,55073,"Wausau, WI MSA",8940,
Palm Beach,Florida,12,99,12099,12099,"West Palm Beach-Boca Raton, FL MSA",8960,8960
Ohio,West Virginia,54,69,54069,54069,"Wheeling, WV-OH MSA",9000,
Belmont,Ohio,39,13,39013,39013,"Wheeling, WV-OH MSA",9000,
Marshall,West Virginia,54,51,54051,54051,"Wheeling, WV-OH MSA",9000,
Harvey,Kansas,20,79,20079,20079,"Wichita, KS MSA",9040,
Butler,Kansas,20,15,20015,20015,"Wichita, KS MSA",9040,
Sedgwick,Kansas,20,173,20173,20173,"Wichita, KS MSA",9040,
Wichita,Texas,48,485,48485,48485,"Wichita Falls, TX MSA",9080,
Archer,Texas,48,9,48009,48009,"Wichita Falls, TX MSA",9080,
Lycoming,Pennsylvania,42,81,42081,42081,"Williamsport, PA MSA",9140,
New Castle,Delaware,10,3,10003,10003,"Wilmington-Newark, DE-MD PMSA",9160,6162
Cecil,Maryland,24,15,24015,24015,"Wilmington-Newark, DE-MD PMSA",9160,6162
New Hanover,North Carolina,37,129,37129,37129,"Wilmington, NC MSA",9200,
Brunswick,North Carolina,37,19,37019,37019,"Wilmington, NC MSA",9200,
Worcester,Massachusetts,25,27,25027,25027,"Worcester, MA-CT PMSA",9240,1122
Yakima,Washington,53,77,53077,53077,"Yakima, WA MSA",9260,
Yolo,California,6,113,6113,6113,"Yolo, CA PMSA",9270,6922
York,Pennsylvania,42,133,42133,42133,"York, PA MSA",9280,
Trumbull,Ohio,39,155,39155,39155,"Youngstown-Warren, OH MSA",9320,
Mahoning,Ohio,39,99,39099,39099,"Youngstown-Warren, OH MSA",9320,
Columbiana,Ohio,39,29,39029,39029,"Youngstown-Warren, OH MSA",9320,
Yuba,California,6,115,6115,6115,"Yuba City, CA MSA",9340,
Sutter,California,6,101,6101,6101,"Yuba City, CA MSA",9340,
Yuma,Arizona,4,27,4027,4027,"Yuma, AZ MSA",9360,
